                 * = $0002

0002  46 BF              LSR $BF
0004  B8                 BYTE $B8            ; 184      8
CE99  00                 BYTE $00            ; 0         
CE9A  00                 BYTE $00            ; 0         
CE9B  00                 BYTE $00            ; 0         
CE9C  00                 BYTE $00            ; 0         
CE9D  00                 BYTE $00            ; 0         
CE9E  00                 BYTE $00            ; 0         
CE9F  00                 BYTE $00            ; 0         
CEA0  60                 RTS
CEA1  60                 RTS
CEA2  60                 RTS
CEA3  60         L01693  RTS
CEA4  60                 RTS
CEA5  60                 RTS
CEA6  60                 RTS
CEA7  60                 RTS
CEA8  00                 BYTE $00            ; 0         
CEA9  00                 BYTE $00            ; 0         
CEAA  00                 BYTE $00            ; 0         
CEAB  00                 BYTE $00            ; 0         
CEAC  00                 BYTE $00            ; 0         
CEAD  00                 BYTE $00            ; 0         
CEAE  00                 BYTE $00            ; 0         
CEAF  00                 BYTE $00            ; 0         
CEB0  7F                 BYTE $7F            ; 127      GFX
CEB1  5A                 BYTE $5A            ; 90       Z
CEB2  6D                 BYTE $6D            ; 109      GFX
CEB3  5E                 BYTE $5E            ; 94       GFX
CEB4  66                 BYTE $66            ; 102      GFX
CEB5  6B                 BYTE $6B            ; 107      GFX
CEB6  5D                 BYTE $5D            ; 93       GFX
CEB7  55                 BYTE $55            ; 85       U
CEB8  FF                 BYTE $FF            ; 255      GFX
CEB9  AB                 BYTE $AB            ; 171      +
CEBA  67                 BYTE $67            ; 103      GFX
CEBB  DB                 BYTE $DB            ; 219      GFX
CEBC  9F                 BYTE $9F            ; 159      _
CEBD  BB                 BYTE $BB            ; 187      ;
CEBE  67                 BYTE $67            ; 103      GFX
CEBF  56 00              LSR $00,X
CEC1  55 55              EOR $55,X
CEC3  56                 BYTE $56            ; 86       V
CEC4  59                 BYTE $59            ; 89       Y
CEC5  64                 BYTE $64            ; 100      GFX
CEC6  90 40              BCC L01696
CEC8  09 64              ORA #$64
CECA  90                 BYTE $90            ; 144      p
CECB  40                 BYTE $40            ; 64       GFX
CECC  00                 BYTE $00            ; 0         
CECD  00                 BYTE $00            ; 0         
CECE  00         L01694  BYTE $00            ; 0         
CECF  00                 BYTE $00            ; 0         
CED0  64                 BYTE $64            ; 100      GFX
CED1  64                 BYTE $64            ; 100      GFX
CED2  64                 BYTE $64            ; 100      GFX
CED3  59 56 61           EOR $6156,Y
CED6  60                 RTS
CED7  60                 RTS
CED8  00                 BYTE $00            ; 0         
CED9  00                 BYTE $00            ; 0         
CEDA  00                 BYTE $00            ; 0         
CEDB  00                 BYTE $00            ; 0         
CEDC  40                 RTI
CEDD  90 64              BCC L01698
CEDF  19 60 60           ORA $6060,Y
CEE2  60                 RTS
CEE3  60                 RTS
CEE4  60                 RTS
CEE5  60                 RTS
CEE6  60                 RTS
CEE7  20                 BYTE $20            ; 32        
CEE8  00                 BYTE $00            ; 0         
CEE9  00                 BYTE $00            ; 0         
CEEA  00                 BYTE $00            ; 0         
CEEB  00                 BYTE $00            ; 0         
CEEC  00                 BYTE $00            ; 0         
CEED  00                 BYTE $00            ; 0         
CEEE  00                 BYTE $00            ; 0         
CEEF  00                 BYTE $00            ; 0         
CEF0  60                 RTS
CEF1  60                 RTS
CEF2  60         L01695  RTS
CEF3  60                 RTS
CEF4  60                 RTS
CEF5  60                 RTS
CEF6  60                 RTS
CEF7  60                 RTS
CEF8  06 06              ASL $06
CEFA  06 06              ASL $06
CEFC  06 06              ASL $06
CEFE  06                 BYTE $06            ; 6        f
CEFF  06                 BYTE $06            ; 6        f
CF00  4F                 BYTE $4F            ; 79       O
CF01  92                 BYTE $92            ; 146      r
CF02  64                 BYTE $64            ; 100      GFX
CF03  19 46 61           ORA $6146,Y
CF06  68                 PLA
CF07  55                 BYTE $55            ; 85       U
CF08  FF         L01696  BYTE $FF            ; 255      GFX
CF09  AB                 BYTE $AB            ; 171      +
CF0A  AB                 BYTE $AB            ; 171      +
CF0B  2B                 BYTE $2B            ; 43       +
CF0C  4B         L01697  BYTE $4B            ; 75       K
CF0D  93                 BYTE $93            ; 147      s
CF0E  64                 BYTE $64            ; 100      GFX
CF0F  19 6F 56           ORA $566F,Y
CF12  6A                 ROR
CF13  59 6A 56           EOR $566A,Y
CF16  6A                 ROR
CF17  55 F6              EOR $F6,X
CF19  A6 A6              LDX $A6
CF1B  66 A6              ROR $A6
CF1D  96 A6              STX $A6,Y
CF1F  56 00              LSR $00,X
CF21  15 15              ORA $15,X
CF23  16 19              ASL $19,X
CF25  24                 BYTE $24            ; 36       $
CF26  10                 BYTE $10            ; 16       p
CF27  00                 BYTE $00            ; 0         
CF28  46 46              LSR $46
CF2A  86 46              STX $46
CF2C  06 06              ASL $06
CF2E  06                 BYTE $06            ; 6        f
CF2F  06                 BYTE $06            ; 6        f
CF30  7F                 BYTE $7F            ; 127      GFX
CF31  6E 59 6E           ROR $6E59
CF34  59 66 7B           EOR $7B66,Y
CF37  55                 BYTE $55            ; 85       U
CF38  FF                 BYTE $FF            ; 255      GFX
CF39  6B                 BYTE $6B            ; 107      GFX
CF3A  A7                 BYTE $A7            ; 167      '
CF3B  EF                 BYTE $EF            ; 239      GFX
CF3C  9B                 BYTE $9B            ; 155      [
CF3D  6B                 BYTE $6B            ; 107      GFX
CF3E  A7                 BYTE $A7            ; 167      '
CF3F  55                 BYTE $55            ; 85       U
CF40  00                 BYTE $00            ; 0         
CF41  00                 BYTE $00            ; 0         
CF42  00                 BYTE $00            ; 0         
CF43  00         L01698  BYTE $00            ; 0         
CF44  00                 BYTE $00            ; 0         
CF45  00                 BYTE $00            ; 0         
CF46  00                 BYTE $00            ; 0         
CF47  00                 BYTE $00            ; 0         
CF48  06 06              ASL $06
CF4A  06 06              ASL $06
CF4C  06 06              ASL $06
CF4E  06 06              ASL $06
CF50  AE 7A 66           LDX $667A
CF53  66                 BYTE $66            ; 102      GFX
CF54  66                 BYTE $66            ; 102      GFX
CF55  9E                 BYTE $9E            ; 158      ^
CF56  9D 99 A6           STA $A699,X
CF59  76 76              ROR $76,X
CF5B  66 9D              ROR $9D
CF5D  99 9A A7           STA $A79A,Y
CF60  69                 BYTE $69            ; 105      GFX
CF61  79                 BYTE $79            ; 121      GFX
CF62  97                 BYTE $97            ; 151      w
CF63  99                 BYTE $99            ; 153      y
CF64  DB                 BYTE $DB            ; 219      GFX
CF65  5A                 BYTE $5A            ; 90       Z
CF66  6B                 BYTE $6B            ; 107      GFX
CF67  69                 BYTE $69            ; 105      GFX
CF68  9A                 BYTE $9A            ; 154      z
CF69  9E                 BYTE $9E            ; 158      ^
CF6A  96 B7              STX $B7,Y
CF6C  66 67              ROR $67
CF6E  66 9E              ROR $9E
CF70  6A                 ROR
CF71  A9 99              LDA #$99
CF73  75 57              ADC $57,X
CF75  66 2E              ROR $2E
CF77  65 9A              ADC $9A
CF79  79 55 65           ADC $6555,Y
CF7C  66                 BYTE $66            ; 102      GFX
CF7D  A6                 BYTE $A6            ; 166      &
CF7E  9E                 BYTE $9E            ; 158      ^
CF7F  6A                 ROR
CF80  9A                 TXS
CF81  5D 55 55           EOR $5555,X
CF84  66                 BYTE $66            ; 102      GFX
CF85  66                 BYTE $66            ; 102      GFX
CF86  6B                 BYTE $6B            ; 107      GFX
CF87  9E                 BYTE $9E            ; 158      ^
CF88  9A                 TXS
CF89  9A                 TXS
CF8A  5D 55 75           EOR $7555,X
CF8D  65 B5              ADC $B5
CF8F  9D                 BYTE $9D            ; 157      ]
CF90  00                 BYTE $00            ; 0         
CF91  00                 BYTE $00            ; 0         
CF92  00                 BYTE $00            ; 0         
CF93  00                 BYTE $00            ; 0         
CF94  00                 BYTE $00            ; 0         
CF95  01                 BYTE $01            ; 1        a
CF96  01                 BYTE $01            ; 1        a
CF97  04                 BYTE $04            ; 4        d
CF98  15 55              ORA $55,X
CF9A  19 59 59           ORA $5959,Y
CF9D  56 66              LSR $66,X
CF9F  65 9A              ADC $9A
CFA1  66 A7              ROR $A7
CFA3  99                 BYTE $99            ; 153      y
CFA4  EA                 BYTE $EA            ; 234      GFX
CFA5  7E                 BYTE $7E            ; 126      GFX
CFA6  97                 BYTE $97            ; 151      w
CFA7  A9                 BYTE $A9            ; 169      )
CFA8  AA                 BYTE $AA            ; 170      *
CFA9  9E                 BYTE $9E            ; 158      ^
CFAA  A7                 BYTE $A7            ; 167      '
CFAB  E9 7E              SBC #$7E
CFAD  96 67              STX $67,Y
CFAF  99 AC 7C           STA $7CAC,Y
CFB2  6C BC 6C           JMP ($6CBC)
CFB5  BC                 BYTE $BC            ; 188      <
CFB6  6B                 BYTE $6B            ; 107      GFX
CFB7  AF                 BYTE $AF            ; 175      /
CFB8  00                 BYTE $00            ; 0         
CFB9  00                 BYTE $00            ; 0         
CFBA  00                 BYTE $00            ; 0         
CFBB  00                 BYTE $00            ; 0         
CFBC  00                 BYTE $00            ; 0         
CFBD  00                 BYTE $00            ; 0         
CFBE  00                 BYTE $00            ; 0         
CFBF  00                 BYTE $00            ; 0         
CFC0  05 02              ORA $02
CFC2  06 15              ASL $15
CFC4  09 19              ORA #$19
CFC6  55 66              EOR $66,X
CFC8  59 67 A7           EOR $A767,Y
CFCB  66 66              ROR $66
CFCD  5E                 BYTE $5E            ; 94       GFX
CFCE  A6                 BYTE $A6            ; 166      &
CFCF  67                 BYTE $67            ; 103      GFX
CFD0  7A                 BYTE $7A            ; 122      GFX
CFD1  6A                 BYTE $6A            ; 106      GFX
CFD2  7A                 BYTE $7A            ; 122      GFX
CFD3  96                 BYTE $96            ; 150      v
CFD4  5A                 BYTE $5A            ; 90       Z
CFD5  9E                 BYTE $9E            ; 158      ^
CFD6  67                 BYTE $67            ; 103      GFX
CFD7  99                 BYTE $99            ; 153      y
CFD8  6A                 BYTE $6A            ; 106      GFX
CFD9  7A                 BYTE $7A            ; 122      GFX
CFDA  9E                 BYTE $9E            ; 158      ^
CFDB  67                 BYTE $67            ; 103      GFX
CFDC  A9 69              LDA #$69
CFDE  66 9A              ROR $9A
CFE0  6A                 BYTE $6A            ; 106      GFX
CFE1  7B                 BYTE $7B            ; 123      GFX
CFE2  9E                 BYTE $9E            ; 158      ^
CFE3  A7                 BYTE $A7            ; 167      '
CFE4  E9                 BYTE $E9            ; 233      GFX
CFE5  7A                 BYTE $7A            ; 122      GFX
CFE6  9F                 BYTE $9F            ; 159      _
CFE7  A5 C0              LDA $C0
CFE9  C0 C0              CPY #$C0
CFEB  C0                 BYTE $C0            ; 192      GFX
