                 * = $0002

0002  00         L00001  BYTE $00            ; 0         
F3F9  A2 0E              LDX #$0E
F3FB  18                 CLC
F3FC  20 3D B4           JSR L01847
F3FF  20 7B 08   L02662  JSR L00096
F402  A9 D0              LDA #$D0
F404  A2 09              LDX #$09
F406  A0 F4              LDY #$F4
F408  60                 RTS
                 ;________________________________________
F409  20 9C 34           JSR L00816
F40C  A9 F0              LDA #$F0
F40E  A2 13              LDX #$13
F410  A0 F4              LDY #$F4
F412  60                 RTS
                 ;________________________________________
F413  20 D9 18           JSR L00304
F416  A9 00              LDA #$00
F418  A2 53              LDX #$53
F41A  A0 F3              LDY #$F3
F41C  60                 RTS
                 ;________________________________________
F41D  A2 04      L02663  LDX #$04
F41F  BD C1 F5   L02664  LDA $F5C1,X
F422  F0 29              BEQ L02666
F424  A0 0F              LDY #$0F
F426  B9 74 F4   L02665  LDA $F474,Y
F429  3D 5D CB           AND $CB5D,X
F42C  8D 39 F4           STA $F439
F42F  8D 44 F4           STA $F444
F432  B9 75 F4           LDA $F475,Y
F435  3D 65 CB           AND $CB65,X
F438  09 FF              ORA #$FF
F43A  99 75 F4           STA $F475,Y
F43D  B9 76 F4           LDA $F476,Y
F440  3D 65 CB           AND $CB65,X
F443  09 FF              ORA #$FF
F445  99 76 F4           STA $F476,Y
F448  88                 DEY
F449  88                 DEY
F44A  88                 DEY
F44B  10 D9              BPL L02665
F44D  CA         L02666  DEX
F44E  10 CF              BPL L02664
F450  60                 RTS
                 ;________________________________________
F451  A0 02      L02667  LDY #$02
F453  BD 3E 90   L02668  LDA $903E,X
F456  99 83 CF           STA $CF83,Y
F459  CA                 DEX
F45A  88                 DEY
F45B  10 F6              BPL L02668
F45D  60                 RTS
                 ;________________________________________
F45E  20 BD 19   L02669  JSR L00317
F461  20 D4 19           JSR L00320
F464  A9 00              LDA #$00            ; Status = Sad
F466  8D EC 1B           STA $1BEC           ; Sad/Happy status (#$00 = Sad, #$01 = Happy)
F469  A2 FF              LDX #$FF
F46B  20 1C 1A           JSR L00329
F46E  20 AE 19           JSR L00314
F471  4C 47 A5           JMP L01754          ; Jump to Start address
                 ;________________________________________
F474  1F                 BYTE $1F            ; 31       _
F475  19                 BYTE $19            ; 25       y
F476  1F                 BYTE $1F            ; 31       _
F477  00                 BYTE $00            ; 0         
F478  03                 BYTE $03            ; 3        c
F479  0E                 BYTE $0E            ; 14       n
F47A  00                 BYTE $00            ; 0         
F47B  00                 BYTE $00            ; 0         
F47C  00                 BYTE $00            ; 0         
F47D  1F                 BYTE $1F            ; 31       _
F47E  18                 BYTE $18            ; 24       x
F47F  1B                 BYTE $1B            ; 27       [
F480  1F                 BYTE $1F            ; 31       _
F481  18                 CLC
F482  11 1F              ORA ($1F),Y
F484  19                 BYTE $19            ; 25       y
F485  1F                 BYTE $1F            ; 31       _
F486  00                 BYTE $00            ; 0         
F487  00                 BYTE $00            ; 0         
F488  00                 BYTE $00            ; 0         
F489  00                 BYTE $00            ; 0         
F48A  00                 BYTE $00            ; 0         
F48B  0F                 BYTE $0F            ; 15       o
F48C  00                 BYTE $00            ; 0         
F48D  00                 BYTE $00            ; 0         
F48E  00                 BYTE $00            ; 0         
F48F  00                 BYTE $00            ; 0         
F490  00                 BYTE $00            ; 0         
F491  00                 BYTE $00            ; 0         
F492  09                 BYTE $09            ; 9        i
F493  00                 BYTE $00            ; 0         
F494  00         L02670  BYTE $00            ; 0         
F495  00                 BYTE $00            ; 0         
F496  00                 BYTE $00            ; 0         
F497  00                 BYTE $00            ; 0         
F498  00                 BYTE $00            ; 0         
F499  00                 BYTE $00            ; 0         
F49A  00                 BYTE $00            ; 0         
F49B  00                 BYTE $00            ; 0         
F49C  00                 BYTE $00            ; 0         
F49D  00                 BYTE $00            ; 0         
F49E  00                 BYTE $00            ; 0         
F49F  00                 BYTE $00            ; 0         
F4A0  00                 BYTE $00            ; 0         
F4A1  00                 BYTE $00            ; 0         
F4A2  00                 BYTE $00            ; 0         
F4A3  00                 BYTE $00            ; 0         
F4A4  00                 BYTE $00            ; 0         
F4A5  00                 BYTE $00            ; 0         
F4A6  00                 BYTE $00            ; 0         
F4A7  00                 BYTE $00            ; 0         
F4A8  00                 BYTE $00            ; 0         
F4A9  0C                 BYTE $0C            ; 12       l
F4AA  02                 BYTE $02            ; 2        b
F4AB  01                 BYTE $01            ; 1        a
F4AC  00                 BYTE $00            ; 0         
F4AD  00                 BYTE $00            ; 0         
F4AE  00                 BYTE $00            ; 0         
F4AF  0C                 BYTE $0C            ; 12       l
F4B0  0C                 BYTE $0C            ; 12       l
F4B1  0C                 BYTE $0C            ; 12       l
F4B2  00                 BYTE $00            ; 0         
F4B3  00                 BYTE $00            ; 0         
F4B4  00                 BYTE $00            ; 0         
F4B5  00                 BYTE $00            ; 0         
F4B6  00                 BYTE $00            ; 0         
F4B7  00                 BYTE $00            ; 0         
F4B8  00                 BYTE $00            ; 0         
F4B9  00                 BYTE $00            ; 0         
F4BA  00                 BYTE $00            ; 0         
F4BB  00                 BYTE $00            ; 0         
F4BC  00                 BYTE $00            ; 0         
F4BD  00                 BYTE $00            ; 0         
F4BE  00                 BYTE $00            ; 0         
F4BF  00                 BYTE $00            ; 0         
F4C0  00                 BYTE $00            ; 0         
F4C1  00                 BYTE $00            ; 0         
F4C2  FF                 BYTE $FF            ; 255      GFX
F4C3  FF                 BYTE $FF            ; 255      GFX
F4C4  FF                 BYTE $FF            ; 255      GFX
F4C5  FF                 BYTE $FF            ; 255      GFX
F4C6  FF                 BYTE $FF            ; 255      GFX
F4C7  FF                 BYTE $FF            ; 255      GFX
F4C8  FF                 BYTE $FF            ; 255      GFX
F4C9  FF                 BYTE $FF            ; 255      GFX
F4CA  FF                 BYTE $FF            ; 255      GFX
F4CB  FF                 BYTE $FF            ; 255      GFX
F4CC  FF                 BYTE $FF            ; 255      GFX
F4CD  FF                 BYTE $FF            ; 255      GFX
F4CE  FF                 BYTE $FF            ; 255      GFX
F4CF  FF                 BYTE $FF            ; 255      GFX
F4D0  FF                 BYTE $FF            ; 255      GFX
F4D1  00                 BYTE $00            ; 0         
F4D2  00                 BYTE $00            ; 0         
F4D3  00                 BYTE $00            ; 0         
F4D4  00                 BYTE $00            ; 0         
F4D5  00                 BYTE $00            ; 0         
F4D6  00                 BYTE $00            ; 0         
F4D7  00                 BYTE $00            ; 0         
F4D8  00                 BYTE $00            ; 0         
F4D9  00                 BYTE $00            ; 0         
F4DA  00                 BYTE $00            ; 0         
F4DB  00                 BYTE $00            ; 0         
F4DC  00                 BYTE $00            ; 0         
F4DD  00                 BYTE $00            ; 0         
F4DE  00                 BYTE $00            ; 0         
F4DF  00                 BYTE $00            ; 0         
F4E0  00                 BYTE $00            ; 0         
F4E1  00                 BYTE $00            ; 0         
F4E2  00                 BYTE $00            ; 0         
F4E3  00                 BYTE $00            ; 0         
F4E4  00                 BYTE $00            ; 0         
F4E5  00                 BYTE $00            ; 0         
F4E6  00                 BYTE $00            ; 0         
F4E7  00                 BYTE $00            ; 0         
F4E8  00                 BYTE $00            ; 0         
F4E9  00                 BYTE $00            ; 0         
F4EA  F1                 BYTE $F1            ; 241      GFX
F4EB  7D                 BYTE $7D            ; 125      GFX
F4EC  EB                 BYTE $EB            ; 235      GFX
F4ED  7D                 BYTE $7D            ; 125      GFX
F4EE  EB                 BYTE $EB            ; 235      GFX
F4EF  7D                 BYTE $7D            ; 125      GFX
F4F0  00                 BYTE $00            ; 0         
F4F1  00                 BYTE $00            ; 0         
F4F2  00                 BYTE $00            ; 0         
F4F3  00                 BYTE $00            ; 0         
F4F4  00                 BYTE $00            ; 0         
F4F5  00                 BYTE $00            ; 0         
F4F6  C6                 BYTE $C6            ; 198      F
F4F7  A8                 BYTE $A8            ; 168      (
F4F8  8F                 BYTE $8F            ; 143      o
F4F9  BD                 BYTE $BD            ; 189      =
F4FA  DE                 BYTE $DE            ; 222      GFX
F4FB  A8                 BYTE $A8            ; 168      (
F4FC  00                 BYTE $00            ; 0         
F4FD  00                 BYTE $00            ; 0         
F4FE  0F                 BYTE $0F            ; 15       o
F4FF  0F                 BYTE $0F            ; 15       o
F500  0F                 BYTE $0F            ; 15       o
F501  0F                 BYTE $0F            ; 15       o
F502  0F                 BYTE $0F            ; 15       o
F503  0F                 BYTE $0F            ; 15       o
F504  C7                 BYTE $C7            ; 199      G
F505  6A                 BYTE $6A            ; 106      GFX
F506  0F                 BYTE $0F            ; 15       o
F507  0F                 BYTE $0F            ; 15       o
F508  0F                 BYTE $0F            ; 15       o
F509  0F                 BYTE $0F            ; 15       o
F50A  6E                 BYTE $6E            ; 110      GFX
F50B  0F                 BYTE $0F            ; 15       o
F50C  0F                 BYTE $0F            ; 15       o
F50D  00                 BYTE $00            ; 0         
F50E  00                 BYTE $00            ; 0         
F50F  00                 BYTE $00            ; 0         
F510  00                 BYTE $00            ; 0         
F511  00                 BYTE $00            ; 0         
F512  04                 BYTE $04            ; 4        d
F513  01                 BYTE $01            ; 1        a
F514  01                 BYTE $01            ; 1        a
F515  00                 BYTE $00            ; 0         
F516  00                 BYTE $00            ; 0         
F517  00                 BYTE $00            ; 0         
F518  05 05              ORA $05
F51A  05                 BYTE $05            ; 5        e
F51B  00                 BYTE $00            ; 0         
F51C  00                 BYTE $00            ; 0         
F51D  00                 BYTE $00            ; 0         
F51E  00                 BYTE $00            ; 0         
F51F  00                 BYTE $00            ; 0         
F520  00                 BYTE $00            ; 0         
F521  31                 BYTE $31            ; 49       1
F522  00                 BYTE $00            ; 0         
F523  00                 BYTE $00            ; 0         
F524  00                 BYTE $00            ; 0         
F525  00                 BYTE $00            ; 0         
F526  00                 BYTE $00            ; 0         
F527  01 00              ORA ($00,X)
F529  01                 BYTE $01            ; 1        a
F52A  00                 BYTE $00            ; 0         
F52B  00                 BYTE $00            ; 0         
F52C  00                 BYTE $00            ; 0         
F52D  00                 BYTE $00            ; 0         
F52E  00                 BYTE $00            ; 0         
F52F  00                 BYTE $00            ; 0         
F530  00                 BYTE $00            ; 0         
F531  00                 BYTE $00            ; 0         
F532  00                 BYTE $00            ; 0         
F533  00                 BYTE $00            ; 0         
F534  00                 BYTE $00            ; 0         
F535  00                 BYTE $00            ; 0         
F536  00                 BYTE $00            ; 0         
F537  00                 BYTE $00            ; 0         
F538  00                 BYTE $00            ; 0         
F539  00                 BYTE $00            ; 0         
F53A  00                 BYTE $00            ; 0         
F53B  00                 BYTE $00            ; 0         
F53C  00                 BYTE $00            ; 0         
F53D  00                 BYTE $00            ; 0         
F53E  00                 BYTE $00            ; 0         
F53F  81                 BYTE $81            ; 129      a
F540  00                 BYTE $00            ; 0         
F541  00                 BYTE $00            ; 0         
F542  00                 BYTE $00            ; 0         
F543  00                 BYTE $00            ; 0         
F544  00                 BYTE $00            ; 0         
F545  01 80              ORA ($80,X)
F547  01                 BYTE $01            ; 1        a
F548  00                 BYTE $00            ; 0         
F549  00                 BYTE $00            ; 0         
F54A  00                 BYTE $00            ; 0         
F54B  00                 BYTE $00            ; 0         
F54C  00                 BYTE $00            ; 0         
F54D  00                 BYTE $00            ; 0         
F54E  00                 BYTE $00            ; 0         
F54F  00                 BYTE $00            ; 0         
F550  00                 BYTE $00            ; 0         
F551  00                 BYTE $00            ; 0         
F552  00                 BYTE $00            ; 0         
F553  00                 BYTE $00            ; 0         
F554  00                 BYTE $00            ; 0         
F555  00                 BYTE $00            ; 0         
F556  00                 BYTE $00            ; 0         
F557  00                 BYTE $00            ; 0         
F558  00                 BYTE $00            ; 0         
F559  00                 BYTE $00            ; 0         
F55A  00                 BYTE $00            ; 0         
