                 * = $0002

0002  74         L00001  BYTE $74            ; 116      GFX
E775  00                 BYTE $00            ; 0         
E776  00                 BYTE $00            ; 0         
E777  00                 BYTE $00            ; 0         
E778  00                 BYTE $00            ; 0         
E779  00                 BYTE $00            ; 0         
E77A  00                 BYTE $00            ; 0         
E77B  00                 BYTE $00            ; 0         
E77C  00                 BYTE $00            ; 0         
E77D  00                 BYTE $00            ; 0         
E77E  00                 BYTE $00            ; 0         
E77F  00                 BYTE $00            ; 0         
E780  00                 BYTE $00            ; 0         
E781  00                 BYTE $00            ; 0         
E782  00                 BYTE $00            ; 0         
E783  00                 BYTE $00            ; 0         
E784  00                 BYTE $00            ; 0         
E785  00                 BYTE $00            ; 0         
E786  00                 BYTE $00            ; 0         
E787  00                 BYTE $00            ; 0         
E788  00                 BYTE $00            ; 0         
E789  00                 BYTE $00            ; 0         
E78A  00                 BYTE $00            ; 0         
E78B  00                 BYTE $00            ; 0         
E78C  00                 BYTE $00            ; 0         
E78D  00                 BYTE $00            ; 0         
E78E  00                 BYTE $00            ; 0         
E78F  00                 BYTE $00            ; 0         
E790  FF                 BYTE $FF            ; 255      GFX
E791  FF                 BYTE $FF            ; 255      GFX
E792  FE                 BYTE $FE            ; 254      GFX
E793  F5                 BYTE $F5            ; 245      GFX
E794  FD                 BYTE $FD            ; 253      GFX
E795  DB                 BYTE $DB            ; 219      GFX
E796  D6                 BYTE $D6            ; 214      V
E797  F6                 BYTE $F6            ; 246      GFX
E798  DA                 BYTE $DA            ; 218      Z
E799  AD                 BYTE $AD            ; 173      -
E79A  67                 BYTE $67            ; 103      GFX
E79B  5B                 BYTE $5B            ; 91       GFX
E79C  5F                 BYTE $5F            ; 95       GFX
E79D  BF                 BYTE $BF            ; 191      ?
E79E  FF                 BYTE $FF            ; 255      GFX
E79F  FF                 BYTE $FF            ; 255      GFX
E7A0  AF                 BYTE $AF            ; 175      /
E7A1  5A                 BYTE $5A            ; 90       Z
E7A2  5B                 BYTE $5B            ; 91       GFX
E7A3  6D                 BYTE $6D            ; 109      GFX
E7A4  F5                 BYTE $F5            ; 245      GFX
E7A5  FD                 BYTE $FD            ; 253      GFX
E7A6  FF                 BYTE $FF            ; 255      GFX
E7A7  FF                 BYTE $FF            ; 255      GFX
E7A8  FF                 BYTE $FF            ; 255      GFX
E7A9  FF                 BYTE $FF            ; 255      GFX
E7AA  BF                 BYTE $BF            ; 191      ?
E7AB  6F                 BYTE $6F            ; 111      GFX
E7AC  6F                 BYTE $6F            ; 111      GFX
E7AD  9B                 BYTE $9B            ; 155      [
E7AE  57                 BYTE $57            ; 87       W
E7AF  5F                 BYTE $5F            ; 95       GFX
E7B0  6B                 BYTE $6B            ; 107      GFX
E7B1  DB                 BYTE $DB            ; 219      GFX
E7B2  D7                 BYTE $D7            ; 215      W
E7B3  FF                 BYTE $FF            ; 255      GFX
E7B4  A7                 BYTE $A7            ; 167      '
E7B5  5B                 BYTE $5B            ; 91       GFX
E7B6  DB                 BYTE $DB            ; 219      GFX
E7B7  F7                 BYTE $F7            ; 247      GFX
E7B8  DA                 BYTE $DA            ; 218      Z
E7B9  F6                 BYTE $F6            ; 246      GFX
E7BA  FE                 BYTE $FE            ; 254      GFX
E7BB  FF                 BYTE $FF            ; 255      GFX
E7BC  E9 D6              SBC #$D6
E7BE  F6                 BYTE $F6            ; 246      GFX
E7BF  FD                 BYTE $FD            ; 253      GFX
E7C0  00                 BYTE $00            ; 0         
E7C1  00                 BYTE $00            ; 0         
E7C2  00                 BYTE $00            ; 0         
E7C3  00                 BYTE $00            ; 0         
E7C4  00                 BYTE $00            ; 0         
E7C5  00                 BYTE $00            ; 0         
E7C6  00                 BYTE $00            ; 0         
E7C7  00                 BYTE $00            ; 0         
E7C8  00                 BYTE $00            ; 0         
E7C9  00                 BYTE $00            ; 0         
E7CA  00                 BYTE $00            ; 0         
E7CB  00                 BYTE $00            ; 0         
E7CC  00                 BYTE $00            ; 0         
E7CD  00                 BYTE $00            ; 0         
E7CE  00                 BYTE $00            ; 0         
E7CF  00                 BYTE $00            ; 0         
E7D0  AA                 TAX
E7D1  55 55              EOR $55,X
E7D3  AA                 TAX
E7D4  55 55              EOR $55,X
E7D6  55 55              EOR $55,X
E7D8  55 AA              EOR $AA,X
E7DA  AA                 TAX
E7DB  AA                 TAX
E7DC  55 AA              EOR $AA,X
E7DE  AA                 TAX
E7DF  55                 BYTE $55            ; 85       U
E7E0  00                 BYTE $00            ; 0         
E7E1  00                 BYTE $00            ; 0         
E7E2  00                 BYTE $00            ; 0         
E7E3  00                 BYTE $00            ; 0         
E7E4  00                 BYTE $00            ; 0         
E7E5  00                 BYTE $00            ; 0         
E7E6  00                 BYTE $00            ; 0         
E7E7  00                 BYTE $00            ; 0         
E7E8  55 55              EOR $55,X
E7EA  55 55              EOR $55,X
E7EC  55 55              EOR $55,X
E7EE  55                 BYTE $55            ; 85       U
E7EF  55                 BYTE $55            ; 85       U
E7F0  FF                 BYTE $FF            ; 255      GFX
E7F1  FF                 BYTE $FF            ; 255      GFX
E7F2  FF                 BYTE $FF            ; 255      GFX
E7F3  FF                 BYTE $FF            ; 255      GFX
E7F4  FF                 BYTE $FF            ; 255      GFX
E7F5  FF                 BYTE $FF            ; 255      GFX
E7F6  FF                 BYTE $FF            ; 255      GFX
E7F7  FF                 BYTE $FF            ; 255      GFX
E7F8  FF                 BYTE $FF            ; 255      GFX
E7F9  00                 BYTE $00            ; 0         
E7FA  FF                 BYTE $FF            ; 255      GFX
E7FB  00                 BYTE $00            ; 0         
E7FC  00                 BYTE $00            ; 0         
E7FD  00                 BYTE $00            ; 0         
E7FE  00                 BYTE $00            ; 0         
E7FF  3F                 BYTE $3F            ; 63       ?
E800  00                 BYTE $00            ; 0         
E801  00                 BYTE $00            ; 0         
E802  00                 BYTE $00            ; 0         
E803  00                 BYTE $00            ; 0         
E804  00                 BYTE $00            ; 0         
E805  00                 BYTE $00            ; 0         
E806  00                 BYTE $00            ; 0         
E807  00                 BYTE $00            ; 0         
E808  7D 75 F6           ADC $F675,X
E80B  D9 F5 F6           CMP $F6F5,Y
E80E  DD 76 6E           CMP $6E76,X
E811  B9 6E B9           LDA $B96E,Y
E814  A9 6E              LDA #$6E
E816  B9 6E D5           LDA $D56E,Y
E819  F6 DD              INC $DD,X
E81B  D6 F6              DEC $F6,X
E81D  FD 75 7D           SBC $7D75,X
E820  B9 6E BA           LDA $BA6E,Y
E823  B9 69 6E           LDA $6E69,Y
E826  B9 6E 7D           LDA $7D6E,Y
E829  F6 FD              INC $FD,X
E82B  7D 76 FD           ADC $FD76,X
E82E  D6 F6              DEC $F6,X
E830  B9 F9 AE           LDA $AEF9,Y
E833  B9 6E BE           LDA $BE6E,Y
E836  B9                 BYTE $B9            ; 185      9
E837  EE                 BYTE $EE            ; 238      GFX
E838  55                 BYTE $55            ; 85       U
E839  5A                 BYTE $5A            ; 90       Z
E83A  AB                 BYTE $AB            ; 171      +
E83B  BF EE FB           LAX $FBEE,Y
E83E  AA                 TAX
E83F  E6 55              INC $55
E841  A5 B9              LDA $B9
E843  FE EF BB           INC $BBEF,X
E846  EA                 NOP
E847  AE 55 95           LDX $9555
E84A  6A                 ROR
E84B  BE                 BYTE $BE            ; 190      >
E84C  FB                 BYTE $FB            ; 251      GFX
E84D  AE                 BYTE $AE            ; 174      .
E84E  EB                 BYTE $EB            ; 235      GFX
E84F  BA                 TSX
E850  55 59              EOR $59,X
E852  6A                 ROR
E853  AE BE FB           LDX $FBBE
E856  AE BA 55           LDX $55BA
E859  66 59              ROR $59
E85B  96 95              STX $95,Y
E85D  E5 A5              SBC $A5
